step1: 615
curr 6599865270709-7145917173963

curr 4373362882884-4819235740505
exis 6599865270709-7145917173963

curr 422402841811995-423720547181817
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963

curr 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 422402841811995-423720547181817

curr 102813354819910-107681928813023
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 422402841811995-423720547181817

curr 289387002124438-290996017773384
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 422402841811995-423720547181817

curr 514140747509962-514392156555684
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 289387002124438-290996017773384
exis 422402841811995-423720547181817

curr 294259534783904-297036663343596
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 289387002124438-290996017773384
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 377779814566959-377779814566959
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 175549668599716-178010517690690
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 163280894543189-163950752859283
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 175549668599716-178010517690690
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 336091165735748-336676477368893
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 373655247232868-377779814566958
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 336091165735748-336676477368893
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 224184456364375-228554233328876
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 303476382960027-309559880706003
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 224184456364375-228554233328876
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 31171521918398-39458668730077
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 102813354819910-107681928813023
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 224184456364375-228554233328876
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 283178468389809-284974632848406
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 31171521918398-39458668730077
exis 102813354819910-107681928813023
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 224184456364375-228554233328876
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 463886641420035-471102575698060
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 31171521918398-39458668730077
exis 102813354819910-107681928813023
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 514140747509962-514392156555684

curr 305029727857916-308616862344215
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 31171521918398-39458668730077
exis 102813354819910-107681928813023
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
cut1 309559880706004-308616862344215
cut2 309559880706004-303476382960026
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 463886641420035-471102575698060
exis 514140747509962-514392156555684

curr 152762544827564-159961497448295
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 31171521918398-39458668730077
exis 102813354819910-107681928813023
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 463886641420035-471102575698060
exis 514140747509962-514392156555684

curr 144157403255937-148826733249743
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 31171521918398-39458668730077
exis 102813354819910-107681928813023
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 463886641420035-471102575698060
exis 514140747509962-514392156555684

curr 326273021125655-331285131802790
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 31171521918398-39458668730077
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 463886641420035-471102575698060
exis 514140747509962-514392156555684

curr 518688586548662-519177123847009
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 31171521918398-39458668730077
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 175549668599716-178010517690690
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 326273021125655-331285131802790
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 422402841811995-423720547181817
exis 463886641420035-471102575698060
exis 514140747509962-514392156555684

curr 519253827192123-519504511287003
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6599865270709-7145917173963
exis 31171521918398-39458668730077
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
